Metropolitan area name,2009,2013,Change?,Alternative?,Comments about the metropolitan area changed,Old name
"Abilene, TX",10180,10180,Same,,No change.,
"Akron, OH",10420,10420,Same,,No change.,
"Albany, GA",10500,10500,Same,,No change.,
"Albany-Schenectady-Troy, NY",10580,10580,Same,,No change.,
"Albuquerque, NM",10740,10740,Same,,No change.,
"Alexandria, LA",10780,10780,Same,,No change.,
"Allentown-Bethlehem-Easton, PA-NJ",10900,10900,Same,,No change.,
"Altoona, PA",11020,11020,Same,,No change.,
"Amarillo, TX",11100,11100,Same,,One new county.,
"Ames, IA",11180,11180,Same,,No change.,
"Anchorage, AK",11260,11260,Same,,No change.,
"Ann Arbor, MI",11460,11460,Same,,No change.,
"Anniston-Oxford-Jacksonville, AL (updated name)",11500,11500,Same,,No change.,"Anniston-Oxford, AL"
"Appleton, WI",11540,11540,Same,,No change.,
"Asheville, NC",11700,11700,Same,,No change.,
"Athens-Clarke County, GA",12020,12020,Same,,No change.,
"Atlanta-Sandy Springs-Roswell, GA (updated name)",12060,12060,Same,,No change.,"Atlanta-Sandy Springs-Marietta, GA"
"Atlantic City-Hammonton, NJ",12100,12100,Same,,No change.,
"Auburn-Opelika, AL",12220,12220,Same,,No change.,
"Augusta-Richmond County, GA-SC",12260,12260,Same,,One new county.,
"Austin-Round Rock, TX (updated name)",12420,12420,Same,,No change.,"Austin-Round Rock-San Marcos, TX"
"Bakersfield, CA (updated name)",12540,12540,Same,,No change.,"Bakersfield-Delano, CA"
"Baltimore-Columbia-Towson, MD (updated name)",12580,12580,Same,,No change.,"Baltimore-Towson, MD"
"Bangor, ME",12620,12620,Same,,No change.,
"Barnstable Town, MA",12700,12700,Same,,No change.,
"Baton Rouge, LA",12940,12940,Same,,No change.,
"Battle Creek, MI",12980,12980,Same,,No change.,
"Bay City, MI",13020,13020,Same,,No change.,
"Beaumont-Port Arthur, TX",13140,13140,Same,,One new county.,
"Bellingham, WA",13380,13380,Same,,No change.,
"Bend-Redmond, OR (updated name)",13460,13460,Same,,No change.,"Bend, OR"
"Billings, MT",13740,13740,Same,,One new county.,
"Binghamton, NY",13780,13780,Same,,No change.,
"Birmingham-Hoover, AL",13820,13820,Same,,No change.,
"Bismarck, ND",13900,13900,Same,,Two new counties.,
"Blacksburg-Christiansburg-Radford, VA",13980,13980,Same,,One new county,
"Bloomington, IN",14020,14020,Same,,One fewer original county.,
"Boise City, ID (updated name)",14260,14260,Same,,No change.,"Boise City-Nampa, ID"
"Boston-Cambridge-Newton, MA-NH (updated name)",14460,14460,Same,,No change.,"Boston-Cambridge-Quincy, MA-NH"
"Boulder, CO",14500,14500,Same,,No change.,
"Bowling Green, KY",14540,14540,Same,,Two new counties.,
"Bremerton-Silverdale, WA",14740,14740,Same,,No change.,
"Bridgeport-Stamford-Norwalk, CT",14860,14860,Same,,No change.,
"Brownsville-Harlingen, TX",15180,15180,Same,,No change.,
"Brunswick, GA",15260,15260,Same,,No change.,
"Buffalo-Cheektowaga-Niagara Falls, NY (updated name)",15380,15380,Same,,No change.,"Buffalo-Niagara Falls, NY"
"Burlington, NC",15500,15500,Same,,No change.,
"Burlington-South Burlington, VT",15540,15540,Same,,No change.,
"Canton-Massillon, OH",15940,15940,Same,,No change.,
"Cape Coral-Fort Myers, FL",15980,15980,Same,,No change.,
"Cape Girardeau, MO-IL (updated name)",16020,16020,Same,,No change.,"Cape Girardeau-Jackson, MO-IL"
"Carson City, NV",16180,16180,Same,,No change.,
"Casper, WY",16220,16220,Same,,No change.,
"Cedar Rapids, IA",16300,16300,Same,,No change.,
"Champaign-Urbana, IL",16580,16580,Same,,No change.,
"Charleston, WV",16620,16620,Same,,Two fewer original counties.,
"Charleston-North Charleston, SC (updated name)",16700,16700,Same,,No change.,"Charleston-North Charleston-Summerville, SC"
"Charlotte-Concord-Gastonia, NC-SC (updated name)",16740,16740,Same,,Five new counties and one fewer original county.,"Charlotte-Gastonia-Rock Hill, NC-SC"
"Charlottesville, VA",16820,16820,Same,,One new county.,
"Chattanooga, TN-GA",16860,16860,Same,,No change.,
"Cheyenne, WY",16940,16940,Same,,No change.,
"Chicago-Naperville-Elgin, IL-IN-WI (updated name)",16980,16980,Same,,No change.,"Chicago-Joliet-Naperville, IL-IN-WI"
"Chico, CA",17020,17020,Same,,No change.,
"Cincinnati, OH-KY-IN (updated name)",17140,17140,Same,,One new county and one fewer original county.,"Cincinnati-Middletown, OH-KY-IN"
"Clarksville, TN-KY",17300,17300,Same,,One fewer original county.,
"Cleveland, TN",17420,17420,Same,,No change.,
"Cleveland-Elyria, OH (updated name)",17460,17460,Same,,No change.,"Cleveland-Elyria-Mentor, OH"
"Coeur d'Alene, ID",17660,17660,Same,,No change.,
"College Station-Bryan, TX",17780,17780,Same,,No change.,
"Colorado Springs, CO",17820,17820,Same,,No change.,
"Columbia, MO",17860,17860,Same,,One fewer original county.,
"Columbia, SC",17900,17900,Same,,No change.,
"Columbus, GA-AL",17980,17980,Same,,No change.,
"Columbus, IN",18020,18020,Same,,No change.,
"Columbus, OH",18140,18140,Same,,Two new counties.,
"Corpus Christi, TX",18580,18580,Same,,No change.,
"Corvallis, OR",18700,18700,Same,,No change.,
"Crestview-Fort Walton Beach-Destin, FL",18880,18880,Same,,One new county.,
"Cumberland, MD-WV",19060,19060,Same,,No change.,
"Dallas-Fort Worth-Arlington, TX",19100,19100,Same,,Two new counties and one fewer original county.,
"Dalton, GA",19140,19140,Same,,No change.,
"Danville, IL",19180,19180,Same,,No change.,
"Davenport-Moline-Rock Island, IA-IL",19340,19340,Same,,No change.,
"Dayton, OH",19380,19380,Same,,One fewer original county.,
"Decatur, AL",19460,19460,Same,,No change.,
"Decatur, IL",19500,19500,Same,,No change.,
"Deltona-Daytona Beach-Ormond Beach, FL",19660,19660,Same,,One new county.,
"Denver-Aurora-Lakewood, CO (updated name)",19740,19740,Same,,No change.,"Denver-Aurora-Broomfield, CO"
"Des Moines-West Des Moines, IA",19780,19780,Same,,No change.,
"Detroit-Warren-Dearborn, MI (updated name)",19820,19820,Same,,No change.,"Detroit-Warren-Livonia, MI"
"Dothan, AL",20020,20020,Same,,No change.,
"Dover, DE",20100,20100,Same,,No change.,
"Dubuque, IA",20220,20220,Same,,No change.,
"Duluth, MN-WI",20260,20260,Same,,No change.,
"Durham-Chapel Hill, NC",20500,20500,Same,,No change.,
"Eau Claire, WI",20740,20740,Same,,No change.,
"El Centro, CA",20940,20940,Same,,No change.,
"Elizabethtown-Fort Knox, KY (updated name)",21060,21060,Same,,One new county.,"Elizabethtown, KY"
"Elkhart-Goshen, IN",21140,21140,Same,,No change.,
"Elmira, NY",21300,21300,Same,,No change.,
"El Paso, TX",21340,21340,Same,,No change.,
"Erie, PA",21500,21500,Same,,No change.,
"Eugene, OR (updated name)",21660,21660,Same,,No change.,"Eugene-Springfield, OR"
"Evansville, IN-KY",21780,21780,Same,,Two fewer original counties.,
"Fairbanks, AK",21820,21820,Same,,No change.,
"Fargo, ND-MN",22020,22020,Same,,No change.,
"Farmington, NM",22140,22140,Same,,No change.,
"Fayetteville, NC",22180,22180,Same,,No change.,
"Fayetteville-Springdale-Rogers, AR-MO",22220,22220,Same,,No change.,
"Flagstaff, AZ",22380,22380,Same,,No change.,
"Flint, MI",22420,22420,Same,,No change.,
"Florence, SC",22500,22500,Same,,No change.,
"Florence-Muscle Shoals, AL",22520,22520,Same,,No change.,
"Fond du Lac, WI",22540,22540,Same,,No change.,
"Fort Collins, CO (updated name)",22660,22660,Same,,No change.,"Fort Collins-Loveland, CO"
"Fort Smith, AR-OK",22900,22900,Same,,One fewer original county.,
"Fort Wayne, IN",23060,23060,Same,,No change.,
"Fresno, CA",23420,23420,Same,,No change.,
"Gadsden, AL",23460,23460,Same,,No change.,
"Gainesville, FL",23540,23540,Same,,No change.,
"Gainesville, GA",23580,23580,Same,,No change.,
"Glens Falls, NY",24020,24020,Same,,No change.,
"Goldsboro, NC",24140,24140,Same,,No change.,
"Grand Forks, ND-MN",24220,24220,Same,,No change.,
"Grand Junction, CO",24300,24300,Same,,No change.,
"Grand Rapids-Wyoming, MI",24340,24340,Same,,Two new counties and two fewer original counties.,
"Great Falls, MT",24500,24500,Same,,No change.,
"Greeley, CO",24540,24540,Same,,No change.,
"Green Bay, WI",24580,24580,Same,,No change.,
"Greensboro-High Point, NC",24660,24660,Same,,No change.,
"Greenville, NC",24780,24780,Same,,One fewer original county.,
"Greenville-Anderson-Mauldin, SC (updated name)",24860,24860,Same,,One fewer original county.,"Greenville-Mauldin-Easley, SC"
"Gulfport-Biloxi-Pascagoula, MS (updated name)",25060,25060,Same,,One new county and one fewer original county.,"Gulfport-Biloxi, MS"
"Hagerstown-Martinsburg, MD-WV",25180,25180,Same,,One fewer original counties.,
"Hanford-Corcoran, CA",25260,25260,Same,,No change.,
"Harrisburg-Carlisle, PA",25420,25420,Same,,No change.,
"Harrisonburg, VA",25500,25500,Same,,No change.,
"Hartford-West Hartford-East Hartford, CT",25540,25540,Same,,No change.,
"Hattiesburg, MS",25620,25620,Same,,No change.,
"Hickory-Lenoir-Morganton, NC",25860,25860,Same,,No change.,
"Hinesville, GA (updated name)",25980,25980,Same,,No change.,"Hinesville-Fort Stewart, GA"
"Hot Springs, AR",26300,26300,Same,,No change.,
"Houma-Thibodaux, LA (updated name)",26380,26380,Same,,No change.,"Houma-Bayou Cane-Thibodaux, LA"
"Houston-The Woodlands-Sugar Land, TX (updated name)",26420,26420,Same,,One fewer original county.,"Houston-Sugar Land-Baytown, TX"
"Huntington-Ashland, WV-KY-OH",26580,26580,Same,,Two new counties.,
"Huntsville, AL",26620,26620,Same,,No change.,
"Idaho Falls, ID",26820,26820,Same,,One new county.,
"Indianapolis-Carmel-Anderson, IN (updated name)",26900,26900,Same,,One new county.,"Indianapolis-Carmel, IN"
"Iowa City, IA",26980,26980,Same,,No change.,
"Ithaca, NY",27060,27060,Same,,No change.,
"Jackson, MI",27100,27100,Same,,No change.,
"Jackson, MS",27140,27140,Same,,One new county.,
"Jackson, TN",27180,27180,Same,,One new county.,
"Jacksonville, FL",27260,27260,Same,,No change.,
"Jacksonville, NC",27340,27340,Same,,No change.,
"Janesville-Beloit, WI (updated name)",27500,27500,Same,,No change.,"Janesville, WI"
"Jefferson City, MO",27620,27620,Same,,No change.,
"Johnson City, TN",27740,27740,Same,,No change.,
"Johnstown, PA",27780,27780,Same,,No change.,
"Jonesboro, AR",27860,27860,Same,,No change.,
"Joplin, MO",27900,27900,Same,,No change.,
"Kalamazoo-Portage, MI",28020,28020,Same,,No change.,
"Kankakee, IL (updated name)",28100,28100,Same,,No change.,"Kankakee-Bradley, IL"
"Kansas City, MO-KS",28140,28140,Same,,One fewer original county.,
"Kennewick-Richland, WA (updated name)",28420,28420,Same,,No change.,"Kennewick-Pasco-Richland, WA"
"Killeen-Temple, TX (updated name)",28660,28660,Same,,No change.,"Killeen-Temple-Fort Hood, TX"
"Kingsport-Bristol-Bristol, TN-VA",28700,28700,Same,,No change.,
"Kingston, NY",28740,28740,Same,,No change.,
"Knoxville, TN",28940,28940,Same,,Four new counties.,
"Kokomo, IN",29020,29020,Same,,One fewer original counties.,
"La Crosse-Onalaska, WI-MN (updated name)",29100,29100,Same,,No change.,"La Crosse, WI-MN"
"Lafayette, LA",29180,29180,Same,,Three new counties.,
"Lake Charles, LA",29340,29340,Same,,No change.,
"Lake Havasu City-Kingman, AZ",29420,29420,Same,,No change.,
"Lakeland-Winter Haven, FL",29460,29460,Same,,No change.,
"Lancaster, PA",29540,29540,Same,,No change.,
"Lansing-East Lansing, MI",29620,29620,Same,,No change.,
"Laredo, TX",29700,29700,Same,,No change.,
"Las Cruces, NM",29740,29740,Same,,No change.,
"Las Vegas-Henderson-Paradise, NV (updated name)",29820,29820,Same,,No change.,"Las Vegas-Paradise, NV"
"Lawrence, KS",29940,29940,Same,,No change.,
"Lawton, OK",30020,30020,Same,,One new county.,
"Lebanon, PA",30140,30140,Same,,No change.,
"Lewiston, ID-WA",30300,30300,Same,,No change.,
"Lewiston-Auburn, ME",30340,30340,Same,,No change.,
"Lexington-Fayette, KY",30460,30460,Same,,No change.,
"Lima, OH",30620,30620,Same,,No change.,
"Lincoln, NE",30700,30700,Same,,No change.,
"Little Rock-North Little Rock-Conway, AR",30780,30780,Same,,No change.,
"Logan, UT-ID",30860,30860,Same,,No change.,
"Longview, TX",30980,30980,Same,,No change.,
"Longview, WA",31020,31020,Same,,No change.,
"Louisville/Jefferson County, KY-IN",31140,31140,Same,,One new county and two fewer original counties.,
"Lubbock, TX",31180,31180,Same,,One new county.,
"Lynchburg, VA",31340,31340,Same,,No change.,
"Macon, GA",31420,31420,Same,,No change.,
"Madera, CA (updated name)",31460,31460,Same,,No change.,"Madera-Chowchilla, CA"
"Madison, WI",31540,31540,Same,,One new county.,
"Manchester-Nashua, NH",31700,31700,Same,,No change.,
"Manhattan, KS",31740,31740,Same,,Two fewer original counties.,
"Mankato-North Mankato, MN",31860,31860,Same,,No change.,
"Mansfield, OH",31900,31900,Same,,No change.,
"McAllen-Edinburg-Mission, TX",32580,32580,Same,,No change.,
"Medford, OR",32780,32780,Same,,No change.,
"Memphis, TN-MS-AR",32820,32820,Same,,One new county.,
"Merced, CA",32900,32900,Same,,No change.,
"Miami-Fort Lauderdale-West Palm Beach, FL (updated name)",33100,33100,Same,,No change.,"Miami-Fort Lauderdale-Pompano Beach, FL"
"Michigan City-La Porte, IN",33140,33140,Same,,No change.,
"Midland, TX",33260,33260,Same,,One new county.,
"Milwaukee-Waukesha-West Allis, WI",33340,33340,Same,,No change.,
"Minneapolis-St. Paul-Bloomington, MN-WI",33460,33460,Same,,Three new counties.,
"Missoula, MT",33540,33540,Same,,No change.,
"Mobile, AL",33660,33660,Same,,No change.,
"Modesto, CA",33700,33700,Same,,No change.,
"Monroe, LA",33740,33740,Same,,No change.,
"Monroe, MI",33780,33780,Same,,No change.,
"Montgomery, AL",33860,33860,Same,,No change.,
"Morgantown, WV",34060,34060,Same,,No change.,
"Morristown, TN",34100,34100,Same,,One fewer original county.,
"Mount Vernon-Anacortes, WA",34580,34580,Same,,No change.,
"Muncie, IN",34620,34620,Same,,No change.,
"Muskegon, MI (updated name)",34740,34740,Same,,No change.,"Muskegon-Norton Shores, MI"
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (updated name)",34820,34820,Same,,One new county.,"Myrtle Beach-North Myrtle Beach-Conway, SC"
"Napa, CA",34900,34900,Same,,No change.,
"Naples-Immokalee-Marco Island, FL (updated name)",34940,34940,Same,,No change.,"Naples-Marco Island, FL"
"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,34980,Same,,One new county.,
"New Haven-Milford, CT",35300,35300,Same,,No change.,
"New Orleans-Metairie, LA (updated name)",35380,35380,Same,,One new county. ,"New Orleans-Metairie-Kenner, LA"
"New York-Newark-Jersey City, NY-NJ-PA (updated name)",35620,35620,Same,,Two new counties.,"New York-Northern New Jersey-Long Island, NY-NJ-PA"
"Niles-Benton Harbor, MI",35660,35660,Same,,No change.,
"North Port-Sarasota-Bradenton, FL (updated name)",35840,35840,Same,,No change.,"North Port-Bradenton-Sarasota, FL"
"Norwich-New London, CT",35980,35980,Same,,No change.,
"Ocala, FL",36100,36100,Same,,No change.,
"Ocean City, NJ",36140,36140,Same,,No change.,
"Odessa, TX",36220,36220,Same,,No change.,
"Ogden-Clearfield, UT",36260,36260,Same,,One new county. ,
"Oklahoma City, OK",36420,36420,Same,,No change.,
"Olympia-Tumwater, WA (updated name)",36500,36500,Same,,No change.,"Olympia, WA"
"Omaha-Council Bluffs, NE-IA",36540,36540,Same,,No change.,
"Orlando-Kissimmee-Sanford, FL",36740,36740,Same,,No change.,
"Oshkosh-Neenah, WI",36780,36780,Same,,No change.,
"Owensboro, KY",36980,36980,Same,,No change.,
"Oxnard-Thousand Oaks-Ventura, CA",37100,37100,Same,,No change.,
"Palm Bay-Melbourne-Titusville, FL",37340,37340,Same,,No change.,
"Panama City, FL (updated name)",37460,37460,Same,,One new county.,"Panama City-Lynn Haven-Panama City Beach, FL"
"Parkersburg-Vienna, WV (updated name)",37620,37620,Same,,Two fewer original counties.,"Parkersburg-Marietta-Vienna, WV-OH"
"Pensacola-Ferry Pass-Brent, FL",37860,37860,Same,,No change.,
"Peoria, IL",37900,37900,Same,,No change.,
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,37980,Same,,No change.,
"Phoenix-Mesa-Scottsdale, AZ (updated name)",38060,38060,Same,,No change.,"Phoenix-Mesa-Glendale, AZ"
"Pine Bluff, AR",38220,38220,Same,,No change.,
"Pittsburgh, PA",38300,38300,Same,,No change.,
"Pittsfield, MA",38340,38340,Same,,No change.,
"Pocatello, ID",38540,38540,Same,,One fewer original county. ,
"Portland-South Portland, ME (updated name)",38860,38860,Same,,No change.,"Portland-South Portland-Biddeford, ME"
"Portland-Vancouver-Hillsboro, OR-WA",38900,38900,Same,,No change.,
"Port St. Lucie, FL",38940,38940,Same,,No change.,
"Prescott, AZ",39140,39140,Same,,No change.,
"Providence-Warwick, RI-MA (updated name)",39300,39300,Same,,No change.,"Providence-New Bedford-Fall River, RI-MA"
"Provo-Orem, UT",39340,39340,Same,,No change.,
"Pueblo, CO",39380,39380,Same,,No change.,
"Punta Gorda, FL",39460,39460,Same,,No change.,
"Racine, WI",39540,39540,Same,,No change.,
"Raleigh, NC (updated name)",39580,39580,Same,,No change.,"Raleigh-Cary, NC"
"Rapid City, SD",39660,39660,Same,,One new county.,
"Reading, PA",39740,39740,Same,,No change.,
"Redding, CA",39820,39820,Same,,No change.,
"Reno, NV (updated name)",39900,39900,Same,,No change.,"Reno-Sparks, NV"
"Richmond, VA",40060,40060,Same,,Three fewer counties. ,
"Riverside-San Bernardino-Ontario, CA",40140,40140,Same,,No change.,
"Roanoke, VA",40220,40220,Same,,No change.,
"Rochester, MN",40340,40340,Same,,One new county.,
"Rochester, NY",40380,40380,Same,,One new county.,
"Rockford, IL",40420,40420,Same,,No change.,
"Rocky Mount, NC",40580,40580,Same,,No change.,
"Rome, GA",40660,40660,Same,,No change.,
"Sacramento--Roseville--Arden-Arcade, CA (updated name)",40900,40900,Same,,No change.,"Sacramento--Arden-Arcade--Roseville, CA"
"Saginaw, MI (updated name)",40980,40980,Same,,No change.,"Saginaw-Saginaw Township North, MI"
"St. Cloud, MN",41060,41060,Same,,No change.,
"St. George, UT",41100,41100,Same,,No change.,
"St. Joseph, MO-KS",41140,41140,Same,,No change.,
"St. Louis, MO-IL",41180,41180,Same,,One fewer original county.,
"Salem, OR",41420,41420,Same,,No change.,
"Salinas, CA",41500,41500,Same,,No change.,
"Salisbury, MD-DE (updated name)",41540,41540,Same,,Two new counties.,"Salisbury, MD"
"Salt Lake City, UT",41620,41620,Same,,One fewer original county.,
"San Angelo, TX",41660,41660,Same,,No change.,
"San Antonio-New Braunfels, TX",41700,41700,Same,,No change.,
"San Diego-Carlsbad, CA (updated name)",41740,41740,Same,,No change.,"San Diego-Carlsbad-San Marcos, CA"
"San Francisco-Oakland-Hayward, CA (updated name)",41860,41860,Same,,No change.,"San Francisco-Oakland-Fremont, CA"
"San Jose-Sunnyvale-Santa Clara, CA",41940,41940,Same,,No change.,
"San Luis Obispo-Paso Robles-Arroyo Grande, CA (updated name)",42020,42020,Same,,No change.,"San Luis Obispo-Paso Robles, CA"
"Santa Cruz-Watsonville, CA",42100,42100,Same,,No change.,
"Santa Fe, NM",42140,42140,Same,,No change.,
"Santa Rosa, CA (updated name)",42220,42220,Same,,No change.,"Santa Rosa-Petaluma, CA"
"Savannah, GA",42340,42340,Same,,No change.,
"Scranton--Wilkes-Barre--Hazleton, PA (updated name)",42540,42540,Same,,No change.,"Scranton--Wilkes-Barre, PA"
"Seattle-Tacoma-Bellevue, WA",42660,42660,Same,,No change.,
"Sebastian-Vero Beach, FL",42680,42680,Same,,No change.,
"Sheboygan, WI",43100,43100,Same,,No change.,
"Sherman-Denison, TX",43300,43300,Same,,No change.,
"Shreveport-Bossier City, LA",43340,43340,Same,,One new county.,
"Sioux City, IA-NE-SD",43580,43580,Same,,One new county.,
"Sioux Falls, SD",43620,43620,Same,,No change.,
"South Bend-Mishawaka, IN-MI",43780,43780,Same,,No change.,
"Spartanburg, SC",43900,43900,Same,,One new county.,
"Spokane-Spokane Valley, WA (updated name)",44060,44060,Same,,Two new counties.,"Spokane, WA"
"Springfield, IL",44100,44100,Same,,No change.,
"Springfield, MA",44140,44140,Same,,One fewer original county.,
"Springfield, MO",44180,44180,Same,,No change.,
"Springfield, OH",44220,44220,Same,,No change.,
"State College, PA",44300,44300,Same,,No change.,
"Stockton-Lodi, CA (updated name)",44700,44700,Same,,No change.,"Stockton, CA"
"Sumter, SC",44940,44940,Same,,No change.,
"Syracuse, NY",45060,45060,Same,,No change.,
"Tallahassee, FL",45220,45220,Same,,No change.,
"Tampa-St. Petersburg-Clearwater, FL",45300,45300,Same,,No change.,
"Terre Haute, IN",45460,45460,Same,,No change.,
"Texarkana, TX-AR (updated name)",45500,45500,Same,,One new county.,"Texarkana, TX-Texarkana, AR"
"Toledo, OH",45780,45780,Same,,One fewer original county.,
"Topeka, KS",45820,45820,Same,,No change.,
"Trenton, NJ (updated name)",45940,45940,Same,,No change.,"Trenton-Ewing, NJ"
"Tucson, AZ",46060,46060,Same,,No change.,
"Tulsa, OK",46140,46140,Same,,No change.,
"Tuscaloosa, AL",46220,46220,Same,,One new county and one fewer original county.,
"Tyler, TX",46340,46340,Same,,No change.,
"Utica-Rome, NY",46540,46540,Same,,No change.,
"Valdosta, GA",46660,46660,Same,,No change.,
"Vallejo-Fairfield, CA",46700,46700,Same,,No change.,
"Victoria, TX",47020,47020,Same,,One fewer original county.,
"Vineland-Bridgeton, NJ (updated name)",47220,47220,Same,,No change.,"Vineland-Millville-Bridgeton, NJ"
"Virginia Beach-Norfolk-Newport News, VA-NC",47260,47260,Same,,One new county and one fewer original county.,
"Visalia-Porterville, CA",47300,47300,Same,,No change.,
"Waco, TX",47380,47380,Same,,One new county.,
"Warner Robins, GA",47580,47580,Same,,Two new counties.,
"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,47900,Same,,Two new counties.,
"Waterloo-Cedar Falls, IA",47940,47940,Same,,No change.,
"Wausau, WI",48140,48140,Same,,No change.,
"Wenatchee, WA (updated name)",48300,48300,Same,,No change.,"Wenatchee-East Wenatchee, WA"
"Wheeling, WV-OH",48540,48540,Same,,No change.,
"Wichita, KS",48620,48620,Same,,One new county.,
"Wichita Falls, TX",48660,48660,Same,,No change.,
"Williamsport, PA",48700,48700,Same,,No change.,
"Wilmington, NC",48900,48900,Same,,One fewer original county.,
"Winchester, VA-WV",49020,49020,Same,,No change.,
"Winston-Salem, NC",49180,49180,Same,,One new county.,
"Worcester, MA-CT (updated name)",49340,49340,Same,,One new county.,"Worcester, MA"
"Yakima, WA",49420,49420,Same,,No change.,
"York-Hanover, PA",49620,49620,Same,,No change.,
"Youngstown-Warren-Boardman, OH-PA",49660,49660,Same,,No change.,
"Yuba City, CA",49700,49700,Same,,No change.,
"Yuma, AZ",49740,49740,Same,,No change.,
"Anderson, IN (old name)",11300,,Removed,26900,Old metropolitan area no longer exists.,
"Anderson, SC (old name)",11340,,Removed,24860,Old metropolitan area no longer exists.,
"Bloomington-Normal, IL (old name)",14060,,Removed,14010,Old metropolitan area no longer exists.,
"Danville, VA (old name)",19260,,Removed,,Old metropolitan area no longer exists.,
"Holland-Grand Haven, MI (old name)",26100,,Removed,24340,Old metropolitan area no longer exists.,
"Honolulu, HI (old name)",26180,,Removed,46520,Old metropolitan area no longer exists.,
"Lafayette, IN (old name)",29140,,Removed,29200,Old metropolitan area no longer exists.,
"Los Angeles-Long Beach-Santa Ana, CA (old name)",31100,,Removed,31080,Old metropolitan area no longer exists.,
"Palm Coast, FL (old name)",37380,,Removed,19660,Old metropolitan area no longer exists.,
"Pascagoula, MS (old name)",37700,,Removed,25060,Old metropolitan area no longer exists.,
"Poughkeepsie-Newburgh-Middletown, NY (old name)",39100,,Removed,,Old metropolitan area no longer exists.,
"Sandusky, OH (old name)",41780,,Removed,,Old metropolitan area no longer exists.,
"Santa Barbara-Santa Maria-Goleta, CA (old name)",42060,,Removed,42200,Old metropolitan area no longer exists.,
"Steubenville-Weirton, OH-WV (old name)",44600,,Removed,48260,Old metropolitan area no longer exists.,
"Albany, OR (new name)",,10540,Added,,New metropolitan area was created.,
"Beckley, WV (new name)",,13220,Added,,New metropolitan area was created.,
"Bloomington, IL (new name)",,14010,Added,14060,New metropolitan area was created.,
"Bloomsburg-Berwick, PA (new name)",,14100,Added,,New metropolitan area was created.,
"California-Lexington Park, MD (new name)",,15680,Added,,New metropolitan area was created.,
"Carbondale-Marion, IL (new name)",,16060,Added,,New metropolitan area was created.,
"Chambersburg-Waynesboro, PA (new name)",,16540,Added,,New metropolitan area was created.,
"Daphne-Fairhope-Foley, AL (new name)",,19300,Added,,New metropolitan area was created.,
"East Stroudsburg, PA (new name)",,20700,Added,,New metropolitan area was created.,
"Gettysburg, PA (new name)",,23900,Added,,New metropolitan area was created.,
"Grand Island, NE (new name)",,24260,Added,,New metropolitan area was created.,
"Grants Pass, OR (new name)",,24420,Added,,New metropolitan area was created.,
"Hammond, LA (new name)",,25220,Added,,New metropolitan area was created.,
"Hilton Head Island-Bluffton-Beaufort, SC (new name)",,25940,Added,,New metropolitan area was created.,
"Homosassa Springs, FL (new name)",,26140,Added,,New metropolitan area was created.,
"Honolulu ('Urban Honolulu'), HI (new name)",,46520,Added,26180,New metropolitan area was created.,
"Kahului-Wailuku-Lahaina, HI (new name)",,27980,Added,,New metropolitan area was created.,
"Lafayette-West Lafayette, IN (new name)",,29200,Added,29140,New metropolitan area was created.,
"Los Angeles-Long Beach-Anaheim, CA (new name)",,31080,Added,31100,New metropolitan area was created.,
"Midland, MI (new name)",,33220,Added,,New metropolitan area was created.,
"New Bern, NC (new name)",,35100,Added,,New metropolitan area was created.,
"Santa Maria-Santa Barbara, CA (new name)",,42200,Added,42060,New metropolitan area was created.,
"Sebring, FL (new name)",,42700,Added,,New metropolitan area was created.,
"Sierra Vista-Douglas, AZ (new name)",,43420,Added,,New metropolitan area was created.,
"Staunton-Waynesboro, VA (new name)",,44420,Added,,New metropolitan area was created.,
"The Villages, FL (new name)",,45540,Added,,New metropolitan area was created.,
"Walla Walla, WA (new name)",,47460,Added,,New metropolitan area was created.,
"Watertown-Fort Drum, NY (new name)",,48060,Added,,New metropolitan area was created.,
"Weirton-Steubenville, WV-OH (new name)",,48260,Added,44600,New metropolitan area was created.,
"Notes: FHFA's calculations for code matches and county frequencies are based on 2009 and 2013 metropolitan area delineations published by the U.S. Census Bureau.  Alternative lookups are provided for CBSA numbers that do not match perfectly between 2009 and 2013 if a CBSA was not downgraded/upgraded to/from a Micropolitan Statistical Area. The 2013 name for Urban Honolulu, HI has been changed to Honolulu ('Urban Honolulu'), HI.",,,,,,
Source: Federal Housing Finance Agency (FHFA). ,,,,,,